COUNTY,AWAITING_TESTING,NEGATIVE,POSITIVE,PERCENT_POSITIVE,TOTAL_TESTED,FILE_NAME,INCONCLUSIVE,DATE,DAY_OF_WEEK,NEW_NEGATIVES,NEW_CASES
Miami-Dade,174.0,90,25.0,9.0,289.0,html version of FL COVID Rep 03-16-2020,0.0,2020-03-16,0,,
Miami-Dade,148.0,156,76.0,20.0,380.0,html version of FL COVID Rep 03-18-2020,0.0,2020-03-18,2,66.0,51.0
Miami-Dade,123.0,204,86.0,21.0,413.0,html version of FL COVID Rep 03-19-2020,0.0,2020-03-19,3,48.0,10.0
Miami-Dade,113.0,838,123.0,13.0,1074.0,html version of FL COVID Rep 03-20-2020,0.0,2020-03-20,4,634.0,37.0
Miami-Dade,97.0,1211,169.0,12.0,1478.0,html version of FL COVID Rep 03-21-2020(PM),1.0,2020-03-21,5,373.0,46.0
Miami-Dade,82.0,1246,177.0,12.0,1506.0,html version of FL COVID Rep 03-22-2020,1.0,2020-03-22,6,35.0,8.0
Miami-Dade,93.0,1480,228.0,13.0,1802.0,html version of FL COVID Rep 03-22-2020(PM),1.0,2020-03-22,6,234.0,51.0
Miami-Dade,86.0,1736,267.0,13.0,2090.0,html version of FL COVID Rep 03-23-2020,1.0,2020-03-23,0,256.0,39.0
Miami-Dade,91.0,1845,278.0,13.0,2215.0,html version of FL COVID Rep 03-23-2020(PM),1.0,2020-03-23,0,109.0,11.0
Miami-Dade,74.0,2169,338.0,13.0,2582.0,html version of FL COVID Rep 03-24-2020,1.0,2020-03-24,1,324.0,60.0
Miami-Dade,83.0,2278,367.0,14.0,2729.0,html version of FL COVID Rep 03-24-2020(PM),1.0,2020-03-24,1,109.0,29.0
Miami-Dade,94.0,2505,400.0,14.0,2999.0,html version of FL COVID Rep 03-25-2020,0.0,2020-03-25,2,227.0,33.0
Miami-Dade,101.0,3375,491.0,13.0,3967.0,html version of FL COVID Rep 03-25-2020(PM),0.0,2020-03-25,2,870.0,91.0
Miami-Dade,88.0,3889,616.0,14.0,4593.0,html version of FL COVID Rep 03-26-2020,0.0,2020-03-26,3,514.0,125.0
Miami-Dade,103.0,4043,654.0,14.0,4800.0,html version of FL COVID Rep 03-26-2020(PM),0.0,2020-03-26,3,154.0,38.0
Miami-Dade,91.0,4604,763.0,14.0,5458.0,html version of FL COVID Rep 03-27-2020,0.0,2020-03-27,4,561.0,109.0
Miami-Dade,103.0,5143,869.0,14.0,6115.0,html version of FL COVID Rep 03-27-2020(PM),0.0,2020-03-27,4,539.0,106.0
Miami-Dade,97.0,5658,1003.0,15.0,6758.0,html version of FL COVID Rep 03-28-2020,0.0,2020-03-28,5,515.0,134.0
Miami-Dade,103.0,6088,1121.0,16.0,7312.0,html version of FL COVID Rep 03-28-2020(PM),0.0,2020-03-28,5,430.0,118.0
Miami-Dade,102.0,6213,1192.0,16.0,7507.0,html version of FL COVID Rep 03-29-2020,0.0,2020-03-29,6,125.0,71.0
Miami-Dade,79.0,7298,1474.0,17.0,8851.0,html version of FL COVID Rep 03-29-2020(PM),0.0,2020-03-29,6,1085.0,282.0
Miami-Dade,78.0,7891,1632.0,17.0,9601.0,html version of FL COVID Rep 03-30-2020,0.0,2020-03-30,0,593.0,158.0
Miami-Dade,90.0,8036,1701.0,17.0,9827.0,html version of FL COVID Rep 03-30-2020(PM),0.0,2020-03-30,0,145.0,69.0
Miami-Dade,115.0,8773,1926.0,18.0,10814.0,html version of FL COVID Rep 03-31-2020,0.0,2020-03-31,1,737.0,225.0
Miami-Dade,133.0,9190,2123.0,19.0,11446.0,html version of FL COVID Rep 03-31-2020(PM),0.0,2020-03-31,1,417.0,197.0
Miami-Dade,130.0,9878,2202.0,18.0,12210.0,html version of FL COVID Rep 04-01-2020,0.0,2020-04-01,2,688.0,79.0
Miami-Dade,144.0,11579,2448.0,17.0,14171.0,html version of FL COVID Rep 04-02-2020,0.0,2020-04-02,3,1701.0,246.0
Miami-Dade,162.0,11802,2886.0,20.0,14850.0,html version of FL COVID Rep 04-02-2020(PM),0.0,2020-04-02,3,223.0,438.0
Miami-Dade,134.0,14099,3029.0,18.0,17262.0,html version of FL COVID Rep 04-03-2020,0.0,2020-04-03,4,2297.0,143.0
Miami-Dade,160.0,14594,3364.0,19.0,18118.0,html version of FL COVID Rep 04-03-2020(PM),0.0,2020-04-03,4,495.0,335.0
Miami-Dade,142.0,16226,3667.0,18.0,20035.0,html version of FL COVID Rep 04-04-2020,0.0,2020-04-04,5,1632.0,303.0
Miami-Dade,153.0,16725,3890.0,19.0,20768.0,html version of FL COVID Rep 04-04-2020(PM),0.0,2020-04-04,5,499.0,223.0
Miami-Dade,126.0,18327,4061.0,18.0,22514.0,html version of FL COVID Rep 04-05-2020,0.0,2020-04-05,6,1602.0,171.0
Miami-Dade,138.0,18786,4146.0,18.0,23070.0,html version of FL COVID Rep 04-05-2020(PM),0.0,2020-04-05,6,459.0,85.0
